01:18 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
01:18 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
01:18 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
01:18 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
01:18 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
01:18 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
01:18 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
01:18 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
01:18 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
01:18 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
01:18 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
01:18 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
01:18 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
01:18 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
01:18 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
01:18 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
01:18 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
01:18 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
01:18 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
01:18 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
01:18 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
01:18 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
01:18 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
01:18 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
01:18 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
01:18 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
01:18 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
01:18 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
01:18 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
01:18 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
01:18 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
01:18 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
01:18 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
01:18 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
01:18 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
01:18 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
01:18 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
01:18 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
01:18 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
01:18 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
01:18 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
01:18 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
01:18 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
01:18 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
01:18 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
